-- Install configuration: ""
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/textures/gltf_embedded_3@channels=R.png
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/veryperfectfox.dae
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/veryperfectfoxcolourdae.dae
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
-- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
-- Up-to-date: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/lib/41068_ignition_bringup/fox_detector
