[0.056s] Invoking command in '/home/student/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[0.762s] Invoked command in '/home/student/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[0.780s] Invoking command in '/home/student/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/41068_ws/build/41068_ignition_bringup
[0.795s] -- Install configuration: ""
[0.814s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.814s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.815s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.815s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.815s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.815s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.815s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.815s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.815s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.816s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.816s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.816s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.816s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.816s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.816s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.816s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.816s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.817s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.817s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.817s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.817s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.817s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/lib/41068_ignition_bringup/thermal_colour.py
[0.817s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.817s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.818s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.818s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.818s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.818s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.818s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.819s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.819s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.819s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.819s] -- Symlinking: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.829s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.829s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.829s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.829s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.832s] Invoked command in '/home/student/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/41068_ws/build/41068_ignition_bringup
